directory,directory or file,name,size 
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,File,_framework_compat.cpython-311.pyc,2797 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\command\__pycache__,File,__init__.cpython-311.pyc,556 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\__pycache__,File,archive_util.cpython-311.pyc,10634 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\__pycache__,File,ccompiler.cpython-311.pyc,47194 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\__pycache__,File,cmd.cpython-311.pyc,18853 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\__pycache__,File,config.cpython-311.pyc,6054 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\__pycache__,File,core.cpython-311.pyc,9995 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\__pycache__,File,debug.cpython-311.pyc,336 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\__pycache__,File,dep_util.cpython-311.pyc,3998 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\__pycache__,File,dir_util.cpython-311.pyc,10432 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\__pycache__,File,dist.cpython-311.pyc,55501 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\__pycache__,File,errors.cpython-311.pyc,6809 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\__pycache__,File,extension.cpython-311.pyc,10190 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\__pycache__,File,fancy_getopt.cpython-311.pyc,17249 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\__pycache__,File,filelist.cpython-311.pyc,17623 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\__pycache__,File,file_util.cpython-311.pyc,10683 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\__pycache__,File,log.cpython-311.pyc,2707 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\__pycache__,File,py39compat.cpython-311.pyc,1004 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\__pycache__,File,spawn.cpython-311.pyc,4448 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\__pycache__,File,sysconfig.cpython-311.pyc,22434 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\__pycache__,File,text_file.cpython-311.pyc,11276 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\__pycache__,File,util.cpython-311.pyc,20861 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\__pycache__,File,_collections.cpython-311.pyc,8510 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\__pycache__,File,_functools.cpython-311.pyc,875 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\__pycache__,File,_log.cpython-311.pyc,292 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\__pycache__,File,_msvccompiler.cpython-311.pyc,25033 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_distutils\__pycache__,File,__init__.cpython-311.pyc,573 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor,File,ordered_set.py,15130 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor,File,typing_extensions.py,87149 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor,File,zipp.py,8425 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor,File,__init__.py,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor,Directory,importlib_metadata,40946 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor,Directory,importlib_resources,29054 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor,Directory,jaraco,95618 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor,Directory,more_itertools,307574 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor,Directory,packaging,278892 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor,Directory,tomli,26226 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor,Directory,__pycache__,22000 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata,File,_adapters.py,2454 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata,File,_collections.py,743 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata,File,_compat.py,1859 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata,File,_functools.py,2895 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata,File,_itertools.py,2068 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata,File,_meta.py,1165 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata,File,_py39compat.py,1098 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata,File,_text.py,2166 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata,File,__init__.py,26498 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\importlib_resources,File,abc.py,5140 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\importlib_resources,File,readers.py,3581 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\importlib_resources,File,simple.py,2576 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\importlib_resources,File,_adapters.py,4504 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\importlib_resources,File,_common.py,5457 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\importlib_resources,File,_compat.py,2925 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\importlib_resources,File,_itertools.py,884 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\importlib_resources,File,_legacy.py,3481 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\importlib_resources,File,__init__.py,506 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\jaraco,File,context.py,7460 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\jaraco,File,functools.py,13512 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\jaraco,File,__init__.py,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\jaraco,Directory,text,42125 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\jaraco,Directory,__pycache__,32521 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\jaraco\text,File,__init__.py,15517 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\jaraco\text,Directory,__pycache__,26608 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\jaraco\text\__pycache__,File,__init__.cpython-311.pyc,26608 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\jaraco\__pycache__,File,context.cpython-311.pyc,12013 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\jaraco\__pycache__,File,functools.cpython-311.pyc,20294 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\jaraco\__pycache__,File,__init__.cpython-311.pyc,214 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\more_itertools,File,more.py,117959 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\more_itertools,File,recipes.py,16256 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\more_itertools,File,__init__.py,82 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\more_itertools,Directory,__pycache__,173277 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\more_itertools\__pycache__,File,more.cpython-311.pyc,149194 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\more_itertools\__pycache__,File,recipes.cpython-311.pyc,23776 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\more_itertools\__pycache__,File,__init__.cpython-311.pyc,307 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\packaging,File,markers.py,8161 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\packaging,File,requirements.py,3264 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\packaging,File,specifiers.py,39046 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\packaging,File,tags.py,18065 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\packaging,File,utils.py,4355 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\packaging,File,version.py,16295 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\packaging,File,_elffile.py,3266 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\packaging,File,_manylinux.py,8813 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\packaging,File,_musllinux.py,2524 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\packaging,File,_parser.py,9399 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\packaging,File,_structures.py,1431 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\packaging,File,_tokenizer.py,5148 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\packaging,File,__init__.py,501 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\packaging,Directory,__pycache__,158624 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,File,markers.cpython-311.pyc,11987 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,File,requirements.cpython-311.pyc,5077 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,File,specifiers.cpython-311.pyc,41147 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,File,tags.cpython-311.pyc,23453 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,File,utils.cpython-311.pyc,6826 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,File,version.cpython-311.pyc,20994 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,File,_elffile.cpython-311.pyc,5497 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,File,_manylinux.cpython-311.pyc,10349 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,File,_musllinux.cpython-311.pyc,5153 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,File,_parser.cpython-311.pyc,15350 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,File,_structures.cpython-311.pyc,3701 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,File,_tokenizer.cpython-311.pyc,8509 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__,File,__init__.cpython-311.pyc,581 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\tomli,File,_parser.py,22633 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\tomli,File,_re.py,2943 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\tomli,File,_types.py,254 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\tomli,File,__init__.py,396 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\__pycache__,File,ordered_set.cpython-311.pyc,21793 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\_vendor\__pycache__,File,__init__.cpython-311.pyc,207 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\__pycache__,File,archive_util.cpython-311.pyc,10176 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\__pycache__,File,depends.cpython-311.pyc,7987 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\__pycache__,File,discovery.cpython-311.pyc,31597 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\__pycache__,File,dist.cpython-311.pyc,64775 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\__pycache__,File,errors.cpython-311.pyc,2963 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\__pycache__,File,extension.cpython-311.pyc,6819 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\__pycache__,File,glob.cpython-311.pyc,6576 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\__pycache__,File,logging.cpython-311.pyc,2109 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\__pycache__,File,monkey.cpython-311.pyc,6850 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\__pycache__,File,msvc.cpython-311.pyc,63274 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\__pycache__,File,namespaces.cpython-311.pyc,5674 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\__pycache__,File,py34compat.cpython-311.pyc,729 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\__pycache__,File,unicode_utils.cpython-311.pyc,1831 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\__pycache__,File,version.cpython-311.pyc,459 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\__pycache__,File,warnings.cpython-311.pyc,5702 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\__pycache__,File,windows_support.cpython-311.pyc,1446 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\__pycache__,File,_entry_points.cpython-311.pyc,5211 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\__pycache__,File,_imp.cpython-311.pyc,3667 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\__pycache__,File,_importlib.cpython-311.pyc,2166 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\__pycache__,File,_itertools.cpython-311.pyc,1166 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\__pycache__,File,_normalization.cpython-311.pyc,5334 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\__pycache__,File,_path.cpython-311.pyc,2058 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\__pycache__,File,_reqs.cpython-311.pyc,1947 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools\__pycache__,File,__init__.cpython-311.pyc,13911 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools-67.8.0.dist-info,File,entry_points.txt,2740 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\setuptools-67.8.0.dist-info,File,INSTALLER,5 bytes
